step,loss
2749,0.546875
2750,0.875
2751,0.283203125
2752,0.9765625
2753,1.0
2754,0.5078125
2755,0.90234375
2756,0.44921875
2757,0.298828125
2758,0.53125
2759,0.65234375
2760,0.875
2761,0.7265625
2762,0.431640625
2763,0.212890625
2764,0.77734375
2765,0.236328125
2766,1.34375
2767,0.47265625
2768,0.4765625
2769,0.349609375
2770,0.3046875
2771,0.37890625
2772,0.84375
2773,0.357421875
2774,0.412109375
2775,0.7578125
2776,0.74609375
2777,0.796875
2778,0.71875
2779,0.314453125
2780,0.671875
2781,0.80078125
2782,0.7109375
2783,0.515625
2784,0.458984375
2785,0.78125
2786,0.6015625
2787,0.796875
2788,0.73046875
2789,0.51171875
2790,0.310546875
2791,0.69140625
2792,1.1953125
2793,0.5234375
2794,0.890625
2795,0.50390625
2796,0.640625
2797,0.625
2798,0.466796875
2799,1.0078125
2800,0.61328125
2801,0.5390625
2802,0.56640625
2803,0.53515625
2804,0.71875
2805,0.75
2806,0.494140625
2807,0.375
2808,0.50390625
2809,0.58984375
2810,0.3125
2811,0.72265625
2812,0.4296875
2813,0.58984375
2814,0.9375
2815,0.5234375
2816,0.625
2817,0.66796875
2818,0.6484375
2819,0.490234375
2820,0.6953125
2821,0.75390625
2822,0.703125
2823,0.3515625
2824,0.490234375
2825,0.5
2826,0.5703125
2827,0.6640625
2828,0.8359375
2829,0.85546875
2830,0.640625
2831,0.9375
2832,0.8203125
2833,0.93359375
2834,0.5078125
2835,0.82421875
2836,0.56640625
2837,0.6796875
2838,0.365234375
2839,0.765625
2840,0.75
2841,0.333984375
2842,0.90234375
2843,0.419921875
2844,0.515625
2845,0.427734375
2846,0.640625
2847,0.4375
2848,0.39453125
2849,0.6171875
2850,0.7265625
2851,0.478515625
2852,0.4296875
2853,0.80859375
2854,0.447265625
2855,0.8984375
2856,0.6953125
2857,0.7421875
2858,0.494140625
2859,0.7734375
2860,0.765625
2861,0.4296875
2862,0.6484375
2863,0.59375
2864,0.91015625
2865,0.45703125
2866,0.474609375
2867,0.54296875
2868,0.265625
2869,0.5234375
2870,0.49609375
2871,0.59375
2872,0.44140625
2873,0.734375
2874,0.74609375
2875,1.0546875
2876,0.53515625
2877,0.91796875
2878,0.62109375
2879,0.95703125
2880,0.455078125
2881,0.7734375
2882,0.7265625
2883,0.427734375
2884,0.91015625
2885,0.55859375
2886,0.5
2887,0.73828125
2888,0.640625
2889,0.5078125
2890,0.8359375
2891,0.8515625
2892,0.85546875
2893,0.765625
2894,0.69921875
2895,0.88671875
2896,0.380859375
2897,0.50390625
2898,0.40234375
2899,1.15625
2900,0.4375
2901,0.796875
2902,0.5
2903,0.56640625
2904,0.84375
2905,0.765625
2906,0.796875
2907,0.63671875
2908,0.80078125
2909,0.6640625
2910,1.0546875
2911,0.58984375
2912,0.63671875
2913,0.7734375
2914,0.8125
2915,0.51171875
2916,0.330078125
2917,0.4609375
2918,0.7578125
2919,0.400390625
2920,0.52734375
2921,0.474609375
2922,0.46484375
2923,0.625
2924,0.75390625
2925,0.265625
2926,0.80859375
2927,0.46484375
2928,0.91015625
2929,0.5078125
2930,0.6015625
2931,1.1875
2932,0.578125
2933,0.65625
2934,0.51953125
2935,0.5703125
2936,0.451171875
2937,0.291015625
2938,0.7109375
2939,0.546875
2940,0.609375
2941,0.66796875
2942,1.0
2943,0.310546875
2944,0.33203125
2945,0.86328125
2946,1.03125
2947,0.515625
2948,0.73046875
2949,0.77734375
2950,0.55859375
2951,0.80078125
2952,0.8359375
2953,0.546875
2954,0.87109375
2955,0.58984375
2956,0.4296875
2957,0.271484375
2958,0.466796875
2959,0.625
2960,0.671875
2961,0.546875
2962,0.92578125
2963,0.2421875
2964,0.81640625
2965,0.640625
2966,0.6484375
2967,0.5234375
2968,0.341796875
2969,0.55078125
2970,0.82421875
2971,0.265625
2972,0.69140625
2973,0.57421875
2974,0.64453125
2975,0.73046875
2976,0.66015625
2977,0.640625
2978,0.7734375
2979,0.75390625
2980,0.333984375
2981,0.5625
2982,0.64453125
2983,0.5859375
2984,0.55859375
2985,0.412109375
2986,0.59375
2987,0.72265625
2988,0.73046875
2989,0.369140625
2990,0.447265625
2991,0.48828125
2992,0.75
2993,0.37109375
2994,0.70703125
2995,0.66015625
2996,0.40625
2997,0.470703125
2998,1.0546875
2999,0.390625
3000,0.8203125
3001,0.40234375
3002,0.470703125
3003,0.703125
3004,0.349609375
3005,0.9609375
3006,0.5390625
3007,0.380859375
3008,0.486328125
3009,0.5078125
3010,0.55078125
3011,0.6875
3012,0.55078125
3013,0.51953125
3014,0.2216796875
3015,0.5859375
3016,0.43359375
3017,0.79296875
3018,0.431640625
3019,0.73828125
3020,0.361328125
3021,0.40625
3022,0.73046875
3023,0.388671875
3024,0.2890625
3025,0.5703125
3026,0.265625
3027,0.55859375
3028,0.6953125
3029,0.375
3030,0.54296875
3031,0.77734375
3032,0.62109375
3033,0.52734375
3034,0.5
3035,0.43359375
3036,0.5234375
3037,0.3125
3038,0.796875
3039,0.435546875
3040,0.56640625
3041,0.46484375
3042,0.66015625
3043,0.427734375
3044,0.373046875
3045,0.625
3046,0.7421875
3047,0.251953125
3048,0.9765625
3049,0.69140625
3050,0.298828125
3051,0.58984375
3052,0.62890625
3053,0.5625
3054,0.275390625
3055,0.57421875
3056,0.6640625
3057,0.734375
3058,0.26171875
3059,0.4765625
3060,0.384765625
3061,0.8125
3062,0.423828125
3063,0.515625
3064,0.4453125
3065,0.78125
3066,0.279296875
3067,0.8359375
3068,0.703125
3069,0.55078125
3070,0.6015625
3071,0.390625
3072,0.6171875
3073,0.53515625
3074,0.58203125
3075,0.8359375
3076,0.80859375
3077,0.53125
3078,0.287109375
3079,0.71875
3080,0.5703125
3081,0.396484375
3082,0.458984375
3083,0.3515625
3084,0.376953125
3085,0.765625
3086,0.4140625
3087,0.416015625
3088,0.640625
3089,0.2412109375
3090,0.46875
3091,0.4140625
3092,0.703125
3093,0.48046875
3094,0.68359375
3095,0.515625
3096,0.68359375
3097,0.51953125
3098,0.1875
3099,0.62109375
3100,0.53125
3101,0.259765625
3102,0.59375
3103,0.68359375
3104,0.2119140625
3105,0.80078125
3106,0.380859375
3107,0.57421875
3108,0.57421875
3109,0.408203125
3110,0.40625
3111,0.50390625
3112,0.515625
3113,0.49609375
3114,0.69921875
3115,0.51171875
3116,0.333984375
3117,0.8359375
3118,0.765625
3119,0.578125
3120,0.55859375
3121,0.359375
3122,0.75
3123,0.2470703125
3124,0.58203125
3125,0.431640625
3126,0.69140625
3127,0.63671875
3128,0.66015625
3129,0.640625
3130,0.7890625
3131,0.2421875
3132,0.609375
3133,0.57421875
3134,0.62109375
3135,0.99609375
3136,0.376953125
3137,0.365234375
3138,0.66796875
3139,0.427734375
3140,0.4765625
3141,0.71875
3142,0.60546875
3143,0.322265625
3144,0.212890625
3145,0.48828125
3146,0.39453125
3147,0.54296875
3148,0.384765625
3149,0.4375
3150,0.74609375
3151,0.2578125
3152,0.5859375
3153,0.37109375
3154,0.38671875
3155,0.63671875
3156,0.62109375
3157,0.26953125
3158,0.59375
3159,0.408203125
3160,0.486328125
3161,0.39453125
3162,0.4140625
3163,0.83203125
3164,0.373046875
3165,0.1845703125
3166,0.515625
3167,0.44140625
3168,0.78515625
3169,1.03125
3170,0.95703125
3171,0.51171875
3172,0.216796875
3173,0.427734375
3174,0.65625
3175,0.890625
3176,0.3203125
3177,0.84765625
3178,0.33203125
3179,0.53125
3180,0.5
3181,0.7109375
3182,0.94140625
3183,0.361328125
3184,0.5859375
3185,0.419921875
3186,0.921875
3187,0.6484375
3188,0.6484375
3189,0.408203125
3190,0.828125
3191,0.50390625
3192,0.40234375
3193,0.5625
3194,0.404296875
3195,0.828125
3196,0.36328125
3197,0.83203125
3198,0.55078125
3199,0.45703125
3200,0.326171875
3201,0.43359375
3202,0.6015625
3203,0.404296875
3204,0.609375
3205,0.73828125
3206,0.90234375
3207,0.400390625
3208,0.81640625
3209,0.48046875
3210,0.63671875
3211,0.8125
3212,0.5390625
3213,0.9765625
3214,0.484375
3215,0.41796875
3216,0.5546875
3217,0.5703125
3218,1.0078125
3219,0.4609375
3220,0.55078125
3221,0.447265625
3222,0.48046875
3223,0.33984375
3224,0.375
3225,0.5546875
3226,0.48828125
3227,0.443359375
3228,0.470703125
3229,0.5546875
3230,0.60546875
3231,0.357421875
3232,0.474609375
3233,0.83203125
3234,0.75390625
3235,0.41015625
3236,0.439453125
3237,0.251953125
3238,0.609375
3239,0.4296875
3240,0.25
3241,0.56640625
3242,0.70703125
3243,0.83203125
3244,0.8671875
3245,0.337890625
3246,0.375
3247,0.7890625
3248,0.44140625
3249,0.703125
3250,0.7578125
3251,0.5625
3252,1.09375
3253,1.0625
3254,0.52734375
3255,0.8515625
3256,0.1923828125
3257,0.90234375
3258,0.54296875
3259,0.640625
3260,0.50390625
3261,0.5390625
3262,0.5859375
3263,0.283203125
3264,0.60546875
3265,0.65234375
3266,0.51171875
3267,1.046875
3268,0.3125
3269,0.91796875
3270,0.220703125
3271,0.79296875
3272,0.796875
3273,0.51171875
3274,0.4453125
3275,0.85546875
3276,0.330078125
3277,0.7265625
3278,0.9296875
3279,0.44921875
3280,0.69921875
3281,0.7265625
3282,0.70703125
3283,0.375
3284,0.478515625
3285,0.412109375
3286,0.5703125
3287,0.7890625
3288,0.46875
3289,0.5859375
3290,0.341796875
3291,0.51171875
3292,0.490234375
3293,0.640625
3294,0.4375
3295,0.33203125
3296,0.423828125
3297,0.796875
3298,0.5703125
3299,0.291015625
3300,0.67578125
3301,0.79296875
3302,1.0703125
3303,0.66015625
3304,0.271484375
3305,0.279296875
3306,0.59765625
3307,0.6328125
3308,0.8125
3309,0.921875
3310,0.2197265625
3311,0.416015625
3312,0.50390625
3313,0.703125
3314,0.63671875
3315,0.625
3316,1.59375
3317,0.1953125
3318,0.373046875
3319,0.267578125
3320,0.734375
3321,0.734375
3322,0.5625
3323,0.50390625
3324,0.388671875
3325,0.53515625
3326,0.58203125
3327,0.921875
3328,0.55859375
3329,0.404296875
3330,0.296875
3331,0.2490234375
3332,0.32421875
3333,0.59765625
3334,0.68359375
3335,0.859375
3336,0.5078125
3337,0.68359375
3338,0.7109375
3339,0.6328125
3340,0.4921875
3341,0.8515625
3342,0.76953125
3343,0.44140625
3344,0.7578125
3345,0.8046875
3346,0.58203125
3347,0.28515625
3348,0.640625
3349,0.59375
3350,0.546875
3351,0.484375
3352,0.63671875
3353,0.51953125
3354,0.578125
3355,0.6796875
3356,0.75390625
3357,0.6015625
3358,0.515625
3359,0.40625
3360,0.58984375
3361,0.54296875
3362,1.0234375
3363,0.52734375
3364,0.53125
3365,0.408203125
3366,0.8359375
3367,0.57421875
3368,0.80078125
3369,0.7265625
3370,0.46484375
3371,1.140625
3372,0.494140625
3373,0.515625
3374,0.392578125
3375,0.427734375
3376,0.314453125
3377,0.671875
3378,0.369140625
3379,0.412109375
3380,0.67578125
3381,0.251953125
3382,0.76953125
3383,0.7734375
3384,0.30078125
3385,0.51171875
3386,0.1865234375
3387,0.6796875
3388,0.431640625
3389,0.6640625
3390,0.69140625
3391,0.7109375
3392,0.419921875
3393,0.171875
3394,0.51171875
3395,0.64453125
3396,0.419921875
3397,0.46875
3398,0.498046875
3399,0.6171875
3400,0.484375
3401,0.36328125
3402,0.443359375
3403,0.37109375
3404,0.384765625
3405,0.58984375
3406,0.69140625
3407,0.74609375
3408,0.51171875
3409,0.62890625
3410,0.30078125
3411,0.6953125
3412,0.80078125
3413,0.515625
3414,0.7109375
3415,0.33984375
3416,0.7109375
3417,0.7578125
3418,0.640625
3419,0.6875
3420,0.66796875
3421,0.64453125
3422,0.470703125
3423,0.88671875
3424,0.55859375
3425,0.3671875
3426,0.45703125
3427,0.34765625
3428,0.28125
3429,0.578125
3430,0.76953125
3431,0.8359375
3432,0.3203125
3433,0.48046875
3434,0.64453125
3435,0.72265625
3436,0.59765625
3437,0.53125
3438,0.38671875
3439,0.59765625
3440,0.90234375
3441,0.1533203125
3442,0.486328125
3443,0.5703125
3444,0.5859375
3445,0.8125
3446,0.546875
3447,0.671875
3448,0.46875
3449,0.375
3450,0.51953125
3451,0.380859375
3452,0.7890625
3453,0.6171875
3454,0.58984375
3455,0.439453125
3456,0.61328125
3457,0.263671875
3458,0.81640625
3459,0.67578125
3460,0.88671875
3461,0.48046875
3462,0.609375
3463,0.7734375
3464,0.375
3465,0.435546875
3466,0.3203125
3467,0.255859375
3468,0.318359375
3469,0.53515625
3470,0.2060546875
3471,0.890625
3472,0.57421875
3473,0.58203125
3474,0.93359375
3475,0.6875
3476,0.421875
3477,0.373046875
3478,0.53515625
3479,0.451171875
3480,0.5078125
3481,0.421875
3482,0.462890625
3483,0.7578125
3484,0.73828125
3485,0.65625
3486,0.625
3487,0.65234375
3488,0.47265625
3489,0.5703125
3490,0.5
3491,0.73828125
3492,0.89453125
3493,0.54296875
3494,0.7734375
3495,0.1748046875
3496,0.96875
3497,0.306640625
3498,0.96484375
3499,0.482421875
3500,0.380859375
3501,0.3125
3502,0.357421875
3503,0.474609375
3504,0.953125
3505,0.72265625
3506,0.6328125
3507,0.71484375
3508,0.453125
3509,0.5390625
3510,1.1640625
3511,0.8984375
3512,0.43359375
3513,0.58203125
3514,0.5078125
3515,0.60546875
3516,0.66796875
3517,0.4765625
3518,0.494140625
3519,0.8046875
3520,0.259765625
3521,0.765625
3522,0.25390625
3523,0.34375
3524,0.58984375
3525,0.4296875
3526,0.4140625
3527,0.275390625
3528,0.51171875
3529,0.92578125
3530,0.5078125
3531,0.73828125
3532,0.34375
3533,0.796875
3534,0.515625
3535,0.5703125
3536,0.478515625
3537,0.84765625
3538,0.41796875
3539,0.31640625
3540,0.59375
3541,0.7109375
3542,0.69140625
3543,0.296875
3544,0.82421875
3545,1.2890625
3546,0.546875
3547,0.5859375
3548,0.60546875
3549,0.46484375
3550,0.6328125
3551,0.38671875
3552,1.015625
3553,0.2138671875
3554,0.275390625
3555,0.73046875
3556,0.546875
3557,0.46875
3558,0.57421875
3559,0.7421875
3560,0.7734375
3561,0.69921875
3562,0.65625
3563,0.6875
3564,0.5546875
3565,0.58203125
3566,0.50390625
3567,0.322265625
3568,0.96484375
3569,0.51953125
3570,0.6953125
3571,0.4453125
3572,0.7890625
3573,0.51953125
3574,0.50390625
3575,0.41796875
3576,0.93359375
3577,0.7890625
3578,0.59765625
3579,0.2890625
3580,0.65234375
3581,0.5234375
3582,1.0390625
3583,0.60546875
3584,0.484375
3585,0.79296875
3586,0.46484375
3587,0.82421875
3588,0.6171875
3589,0.5390625
3590,0.326171875
3591,0.341796875
3592,0.59765625
3593,0.1982421875
3594,0.32421875
3595,0.3203125
3596,0.9375
3597,0.765625
3598,0.4296875
3599,0.72265625
3600,0.4140625
3601,0.53125
3602,0.41796875
3603,0.55859375
3604,0.6875
3605,0.427734375
3606,0.7265625
3607,0.4453125
3608,0.234375
3609,0.90625
3610,0.5234375
3611,0.6796875
3612,0.74609375
3613,0.44921875
3614,0.396484375
3615,0.6953125
3616,1.078125
3617,0.54296875
3618,1.0234375
3619,0.45703125
3620,0.57421875
3621,0.76953125
3622,0.6328125
3623,0.79296875
3624,0.330078125
3625,0.3125
3626,0.3125
3627,0.62890625
3628,0.31640625
3629,0.431640625
3630,0.8984375
3631,0.310546875
3632,0.75390625
3633,0.421875
3634,0.3125
3635,0.53125
3636,0.51171875
3637,0.38671875
3638,0.11474609375
3639,0.314453125
3640,0.70703125
3641,0.66015625
3642,0.337890625
3643,0.5078125
3644,0.84375
3645,0.28125
3646,0.353515625
3647,0.3359375
3648,0.7890625
3649,0.7265625
3650,0.341796875
3651,0.48046875
3652,0.73046875
3653,0.515625
3654,0.9296875
3655,0.47265625
3656,0.494140625
3657,0.4921875
3658,0.56640625
3659,0.99609375
3660,0.79296875
3661,0.451171875
3662,0.69140625
3663,0.3203125
3664,0.8359375
3665,0.73828125
3666,0.80078125
3667,0.365234375
3668,0.63671875
3669,0.75390625
3670,0.35546875
3671,0.48828125
3672,0.26171875
3673,0.953125
3674,0.466796875
3675,0.50390625
3676,0.1943359375
3677,0.68359375
3678,0.5859375
3679,0.70703125
3680,0.671875
3681,0.8359375
3682,0.46484375
3683,0.29296875
3684,0.439453125
3685,0.376953125
3686,0.0703125
3687,0.5234375
3688,0.53515625
3689,0.65625
3690,0.5625
3691,0.71875
3692,0.53125
3693,0.5078125
3694,0.490234375
3695,0.419921875
3696,0.48828125
3697,0.61328125
3698,0.78515625
3699,0.76171875
3700,0.474609375
3701,0.70703125
3702,0.546875
3703,0.458984375
3704,0.53125
3705,0.341796875
3706,0.66015625
3707,0.416015625
3708,0.458984375
3709,0.5625
3710,0.4140625
3711,0.421875
3712,0.8828125
3713,0.42578125
3714,0.3828125
3715,0.78125
3716,0.75390625
3717,0.486328125
3718,0.5078125
3719,0.345703125
3720,0.6640625
3721,0.56640625
3722,0.5703125
3723,0.76953125
3724,0.50390625
3725,0.412109375
3726,0.7734375
3727,0.64453125
3728,0.2490234375
3729,1.203125
3730,0.365234375
3731,0.90625
3732,0.431640625
3733,0.453125
3734,0.59375
3735,0.5546875
3736,0.6171875
3737,0.35546875
3738,0.259765625
3739,0.1044921875
3740,0.44921875
3741,0.640625
3742,0.2734375
3743,0.64453125
3744,0.50390625
3745,0.337890625
3746,0.498046875
3747,0.408203125
3748,0.3125
3749,0.6484375
3750,0.53125
3751,0.439453125
3752,0.43359375
3753,0.5703125
3754,0.59765625
3755,0.703125
3756,0.365234375
3757,0.6875
3758,0.5625
3759,0.4375
3760,0.279296875
3761,0.5234375
3762,0.57421875
3763,0.54296875
3764,0.72265625
3765,0.4375
3766,0.3046875
3767,0.76953125
3768,0.6328125
3769,0.609375
3770,0.77734375
3771,0.828125
3772,0.7265625
3773,0.65234375
3774,0.6171875
3775,0.294921875
3776,0.6171875
3777,0.76171875
3778,0.466796875
3779,0.73828125
3780,0.341796875
3781,0.375
3782,0.9296875
3783,0.6484375
3784,0.52734375
3785,0.4296875
3786,0.43359375
3787,0.244140625
3788,0.330078125
3789,0.55078125
3790,0.640625
3791,0.5703125
3792,0.72265625
3793,0.404296875
3794,0.48046875
3795,0.45703125
3796,0.9140625
3797,0.53515625
3798,0.390625
3799,0.373046875
3800,0.890625
3801,0.400390625
3802,0.478515625
3803,0.404296875
3804,0.5859375
3805,0.58203125
3806,0.5703125
3807,0.796875
3808,0.66015625
3809,0.75390625
3810,0.1748046875
3811,0.66796875
3812,0.95703125
3813,0.6953125
3814,0.447265625
3815,0.53125
3816,0.66796875
3817,0.359375
3818,0.24609375
3819,0.58984375
3820,0.66796875
3821,0.51953125
3822,0.47265625
3823,0.55859375
3824,0.26953125
3825,0.4140625
3826,0.388671875
3827,0.6953125
3828,0.53515625
3829,0.462890625
3830,0.5390625
3831,0.66796875
3832,0.59375
3833,0.255859375
3834,0.5
3835,0.5859375
3836,0.51953125
3837,0.404296875
3838,0.296875
3839,0.5546875
3840,0.380859375
3841,0.8125
3842,0.57421875
3843,0.369140625
3844,0.51171875
3845,0.57421875
3846,0.41796875
3847,0.466796875
3848,0.515625
3849,0.447265625
3850,0.515625
3851,0.8671875
3852,0.57421875
3853,0.53125
3854,0.451171875
3855,0.6875
3856,0.71484375
3857,0.478515625
3858,0.65234375
3859,0.357421875
3860,0.32421875
3861,0.78125
3862,0.46484375
3863,0.56640625
3864,0.578125
3865,0.87890625
3866,0.4921875
3867,0.59375
3868,0.484375
3869,0.466796875
3870,0.53125
3871,0.54296875
3872,0.40625
3873,0.376953125
3874,0.419921875
3875,0.7890625
3876,0.255859375
3877,0.8515625
3878,0.96875
3879,0.6171875
3880,0.291015625
3881,0.5625
3882,0.57421875
3883,0.64453125
3884,0.609375
3885,0.443359375
3886,0.59765625
3887,0.34375
3888,0.3984375
3889,0.58203125
3890,0.65625
3891,0.3046875
3892,0.79296875
3893,0.55078125
3894,0.765625
3895,0.333984375
3896,0.6484375
3897,0.431640625
3898,0.5859375
3899,0.44140625
3900,0.51171875
3901,0.765625
3902,0.38671875
3903,1.0390625
3904,0.52734375
3905,0.73046875
3906,0.4921875
3907,0.6171875
3908,0.6796875
3909,0.55859375
3910,0.458984375
3911,0.39453125
3912,0.55078125
3913,0.447265625
3914,0.52734375
3915,0.3828125
3916,0.5234375
3917,0.7421875
3918,0.416015625
3919,0.40625
3920,0.56640625
3921,0.59375
3922,0.47265625
3923,0.66015625
3924,0.50390625
3925,0.57421875
3926,0.474609375
3927,0.7109375
3928,0.357421875
3929,0.322265625
3930,0.16015625
3931,0.318359375
3932,0.291015625
3933,0.69921875
3934,0.4921875
3935,0.4453125
3936,0.859375
3937,0.25
3938,0.64453125
3939,0.423828125
3940,0.6328125
3941,0.71875
3942,0.423828125
3943,0.59765625
3944,0.82421875
3945,0.357421875
3946,0.73046875
3947,0.98046875
3948,0.283203125
3949,0.87109375
3950,0.37890625
3951,0.703125
3952,0.78515625
3953,0.328125
3954,0.52734375
3955,1.0234375
3956,0.6171875
3957,0.55859375
3958,0.8125
3959,0.69921875
3960,0.421875
3961,0.62890625
3962,0.40625
3963,0.84765625
3964,0.53125
3965,0.6875
3966,0.6796875
3967,0.28125
3968,0.41015625
3969,0.34765625
3970,0.5078125
3971,0.2734375
3972,0.875
3973,0.609375
3974,0.458984375
3975,0.5234375
3976,0.5
3977,0.5234375
3978,1.0625
3979,0.375
3980,0.427734375
3981,0.46484375
3982,0.32421875
3983,0.283203125
3984,0.453125
3985,0.62890625
3986,0.6484375
3987,0.2578125
3988,0.361328125
3989,0.36328125
3990,0.5625
3991,0.5703125
3992,0.455078125
3993,0.201171875
3994,0.451171875
3995,0.546875
3996,0.6640625
3997,0.494140625
3998,0.4453125
3999,0.287109375
4000,0.5390625
4001,1.125
4002,0.53515625
4003,0.302734375
4004,0.625
4005,0.65625
4006,0.5703125
4007,0.73828125
4008,0.62109375
4009,0.33984375
4010,0.25390625
4011,0.8828125
4012,0.451171875
4013,0.26171875
4014,0.55859375
4015,0.62890625
4016,0.291015625
4017,0.875
4018,0.84375
4019,0.75
4020,0.19140625
4021,0.6484375
4022,0.2041015625
4023,0.486328125
4024,0.287109375
4025,0.462890625
4026,0.5859375
4027,0.189453125
4028,0.333984375
4029,0.34375
4030,0.3984375
4031,0.59765625
4032,0.40234375
4033,0.36328125
4034,0.240234375
4035,0.6796875
4036,0.6484375
4037,0.1728515625
4038,0.62109375
4039,0.15625
4040,0.6015625
4041,0.671875
4042,0.431640625
4043,0.26171875
4044,0.546875
4045,0.55859375
4046,0.6953125
4047,0.43359375
4048,0.38671875
4049,0.376953125
4050,0.59765625
4051,0.63671875
4052,0.68359375
4053,0.294921875
4054,0.734375
4055,0.4609375
4056,0.419921875
4057,0.5625
4058,0.40625
4059,0.5390625
4060,0.52734375
4061,0.349609375
4062,0.80078125
4063,1.015625
4064,0.51171875
4065,0.322265625
4066,0.326171875
4067,0.451171875
4068,0.28125
4069,0.484375
4070,0.671875
4071,0.41796875
4072,0.7265625
4073,0.376953125
4074,0.3359375
4075,0.75
4076,0.65234375
