step,loss
4077,0.54296875
4078,0.37890625
4079,0.30078125
4080,0.396484375
4081,0.51953125
4082,0.765625
4083,0.66015625
4084,0.443359375
4085,0.53125
4086,0.3984375
4087,0.53515625
4088,0.271484375
4089,0.51953125
4090,0.83984375
4091,0.7265625
4092,0.478515625
4093,0.49609375
4094,0.4453125
4095,0.41796875
4096,0.5703125
4097,0.37890625
4098,1.453125
4099,0.8046875
4100,0.6328125
4101,0.4765625
4102,0.419921875
4103,0.498046875
4104,1.0390625
4105,0.82421875
4106,0.470703125
4107,0.58203125
4108,0.306640625
4109,0.72265625
4110,0.69140625
4111,0.671875
4112,0.69921875
4113,0.97265625
4114,0.1865234375
4115,0.59765625
4116,0.345703125
4117,0.578125
4118,0.3671875
4119,0.65234375
4120,0.408203125
4121,0.390625
4122,0.37109375
4123,0.875
4124,0.32421875
4125,0.263671875
4126,0.69921875
4127,0.45703125
4128,0.353515625
4129,0.419921875
4130,0.447265625
4131,0.061279296875
4132,0.765625
4133,0.5546875
4134,0.49609375
4135,0.671875
4136,1.0390625
4137,0.271484375
4138,0.58984375
4139,0.609375
4140,0.54296875
4141,0.51953125
4142,0.65234375
4143,0.205078125
4144,0.57421875
4145,0.62890625
4146,0.4140625
4147,0.72265625
4148,0.373046875
4149,0.41015625
4150,0.86328125
4151,0.47265625
4152,0.49609375
4153,1.046875
4154,0.5546875
4155,0.47265625
4156,0.640625
4157,0.302734375
4158,0.3125
4159,0.3125
4160,0.609375
4161,0.443359375
4162,0.6484375
4163,0.6640625
4164,0.578125
4165,0.546875
4166,0.2890625
4167,0.357421875
4168,0.55859375
4169,0.31640625
4170,0.376953125
4171,0.51171875
4172,0.412109375
4173,0.47265625
4174,0.875
4175,0.46484375
4176,0.228515625
4177,0.46484375
4178,0.59765625
4179,0.59765625
4180,0.08154296875
4181,0.275390625
4182,0.453125
4183,0.41796875
4184,0.5859375
4185,0.625
4186,0.46484375
4187,0.5390625
4188,0.71484375
4189,0.498046875
4190,0.5703125
4191,0.26953125
4192,0.419921875
4193,0.42578125
4194,0.25390625
4195,0.51171875
4196,0.150390625
4197,0.447265625
4198,0.80078125
4199,0.76953125
4200,0.640625
4201,0.671875
4202,0.2197265625
4203,0.5703125
4204,0.765625
4205,0.83984375
4206,0.52734375
4207,0.65234375
4208,0.55078125
4209,0.486328125
4210,0.7421875
4211,0.46875
4212,0.42578125
4213,0.37890625
4214,0.60546875
4215,0.482421875
4216,0.6875
4217,0.5546875
4218,0.3359375
4219,0.49609375
4220,0.466796875
4221,0.4453125
4222,0.44140625
4223,0.6640625
4224,0.474609375
4225,0.376953125
4226,0.466796875
4227,0.55859375
4228,0.267578125
4229,1.109375
4230,0.46484375
4231,0.318359375
4232,0.40625
4233,0.515625
4234,0.333984375
4235,0.2255859375
4236,0.34375
4237,0.36328125
4238,0.4140625
4239,0.263671875
4240,0.5390625
4241,0.166015625
4242,1.1796875
4243,0.494140625
4244,0.81640625
4245,0.5390625
4246,0.63671875
4247,0.73828125
4248,0.671875
4249,0.37890625
4250,0.376953125
4251,0.4609375
4252,0.38671875
4253,0.70703125
4254,0.73046875
4255,0.359375
4256,0.45703125
4257,0.55078125
4258,0.859375
4259,0.4921875
4260,0.6875
4261,0.421875
4262,0.80859375
4263,0.443359375
4264,0.484375
4265,0.1474609375
4266,0.51171875
4267,0.4140625
4268,0.54296875
4269,0.80859375
4270,0.3515625
4271,0.6328125
4272,0.25390625
4273,0.318359375
4274,0.458984375
4275,0.72265625
4276,0.462890625
4277,0.7890625
4278,0.7265625
4279,0.365234375
4280,0.77734375
4281,0.3984375
4282,0.447265625
4283,0.6640625
4284,0.5
4285,0.7421875
4286,0.8984375
4287,0.6015625
4288,0.671875
4289,0.98046875
4290,0.7578125
4291,0.67578125
4292,0.3984375
4293,0.53515625
4294,0.53515625
4295,0.59765625
4296,0.8828125
4297,0.376953125
4298,0.50390625
4299,0.365234375
4300,0.1875
4301,0.1455078125
4302,0.921875
4303,0.546875
4304,0.609375
4305,0.2314453125
4306,0.94140625
4307,0.69140625
4308,0.72265625
4309,0.419921875
4310,0.859375
4311,0.427734375
4312,0.703125
4313,0.27734375
4314,0.859375
4315,0.69140625
4316,0.41015625
4317,0.515625
4318,0.63671875
4319,0.5234375
4320,0.64453125
4321,0.671875
4322,0.83984375
4323,0.26171875
4324,0.5703125
4325,0.298828125
4326,0.5
4327,1.75
4328,0.46875
4329,0.58984375
4330,0.5625
4331,0.33984375
4332,0.625
4333,0.65234375
4334,0.470703125
4335,0.453125
4336,0.734375
4337,0.2109375
4338,0.83203125
4339,0.546875
4340,0.78125
4341,0.7109375
4342,0.55859375
4343,0.6953125
4344,1.2421875
4345,0.255859375
4346,0.68359375
4347,0.12060546875
4348,0.54296875
4349,0.671875
4350,0.81640625
4351,0.3203125
4352,0.8671875
4353,0.333984375
4354,0.625
4355,0.5390625
4356,0.94921875
4357,0.5
4358,0.4921875
4359,0.345703125
4360,0.349609375
4361,0.33984375
4362,0.72265625
4363,0.4921875
4364,0.287109375
4365,0.271484375
4366,0.42578125
4367,0.58203125
4368,0.86328125
4369,0.95703125
4370,0.396484375
4371,0.37109375
4372,0.3203125
4373,0.51953125
4374,0.50390625
4375,0.66796875
4376,0.263671875
4377,0.51953125
4378,0.98046875
4379,0.69140625
4380,0.26953125
4381,0.287109375
4382,0.68359375
4383,0.263671875
4384,0.51171875
4385,0.97265625
4386,1.53125
4387,0.443359375
4388,0.5078125
4389,0.59375
4390,0.35546875
4391,0.6796875
4392,0.41796875
4393,0.40625
4394,0.6875
4395,0.70703125
4396,0.5390625
4397,0.6796875
4398,0.421875
4399,0.53515625
4400,0.58984375
4401,0.55078125
4402,0.41796875
4403,0.359375
4404,0.57421875
4405,0.4765625
4406,0.306640625
4407,0.255859375
4408,0.56640625
4409,0.78515625
4410,0.75390625
4411,0.6640625
4412,0.578125
4413,0.57421875
4414,0.27734375
4415,0.8203125
4416,0.298828125
4417,0.94140625
4418,0.59375
4419,0.400390625
4420,0.271484375
4421,0.6953125
4422,0.4765625
4423,0.33984375
4424,0.58203125
4425,0.61328125
4426,0.412109375
4427,0.365234375
4428,0.63671875
4429,0.97265625
4430,1.1953125
4431,0.4453125
4432,0.453125
4433,0.578125
4434,0.5390625
4435,0.44921875
4436,0.458984375
4437,0.400390625
4438,0.470703125
4439,0.7578125
4440,0.33984375
4441,0.341796875
4442,0.23828125
4443,0.8671875
4444,0.228515625
4445,0.6875
4446,0.197265625
4447,0.92578125
4448,0.3359375
4449,0.384765625
4450,0.8046875
4451,0.734375
4452,0.2431640625
4453,0.439453125
4454,0.2109375
4455,0.359375
4456,0.32421875
4457,0.38671875
4458,0.55078125
4459,0.55859375
4460,0.25
4461,0.61328125
4462,0.23828125
4463,0.388671875
4464,0.453125
4465,0.291015625
4466,0.70703125
4467,0.75390625
4468,0.63671875
4469,0.53125
4470,0.921875
4471,0.7578125
4472,0.318359375
4473,0.349609375
4474,0.46875
4475,0.7109375
4476,0.423828125
4477,0.482421875
4478,0.765625
4479,0.7734375
4480,0.79296875
4481,0.47265625
4482,0.05029296875
4483,0.095703125
4484,0.353515625
4485,0.482421875
4486,0.44921875
4487,0.72265625
4488,0.76171875
4489,0.46484375
4490,0.35546875
4491,0.625
4492,0.66796875
4493,1.09375
4494,0.3203125
4495,0.6328125
4496,0.64453125
4497,0.5
4498,0.578125
4499,0.58984375
4500,0.6875
4501,0.3828125
4502,0.384765625
4503,0.5
4504,0.482421875
4505,0.60546875
4506,0.66015625
4507,0.455078125
4508,0.271484375
4509,0.287109375
4510,0.478515625
4511,0.81640625
4512,0.6171875
4513,0.5078125
4514,1.0390625
4515,0.64453125
4516,0.52734375
4517,0.265625
4518,0.443359375
4519,0.984375
4520,0.7734375
4521,0.30078125
4522,0.55078125
4523,0.5625
4524,0.34375
4525,0.6015625
4526,0.421875
4527,0.62890625
4528,0.376953125
4529,0.2734375
4530,0.921875
4531,0.59375
4532,0.314453125
4533,0.75
4534,0.875
4535,0.65234375
4536,0.51953125
4537,0.68359375
4538,0.431640625
4539,0.1318359375
4540,0.388671875
4541,0.35546875
4542,0.90234375
4543,0.84375
4544,0.72265625
4545,0.4296875
4546,0.37109375
4547,0.5
4548,0.6328125
4549,0.5703125
4550,0.73828125
4551,0.44921875
4552,0.56640625
4553,0.44921875
4554,0.486328125
4555,0.2578125
4556,0.466796875
4557,0.63671875
4558,0.294921875
4559,0.59765625
4560,0.48046875
4561,0.83984375
4562,0.6875
4563,0.83203125
4564,0.8359375
4565,0.76171875
4566,0.65625
4567,0.78125
4568,0.404296875
4569,0.515625
4570,0.65234375
4571,0.734375
4572,0.51171875
4573,0.439453125
4574,0.228515625
4575,0.294921875
4576,0.28125
4577,0.19140625
4578,0.62109375
4579,0.8671875
4580,0.52734375
4581,0.42578125
4582,0.61328125
4583,0.8359375
4584,0.5703125
4585,0.7109375
4586,0.478515625
4587,0.41796875
4588,0.48828125
4589,0.84765625
4590,0.43359375
4591,0.63671875
4592,0.484375
4593,0.8515625
4594,0.671875
4595,0.451171875
4596,0.39453125
4597,0.353515625
4598,0.51953125
4599,0.279296875
4600,0.73046875
4601,0.470703125
4602,0.6484375
4603,0.265625
4604,0.81640625
4605,0.65234375
4606,0.625
4607,0.71875
4608,1.265625
4609,0.7265625
4610,0.40625
4611,0.53515625
4612,0.4375
4613,0.67578125
4614,0.5234375
4615,0.39453125
4616,0.408203125
4617,0.51171875
4618,0.5859375
4619,0.451171875
4620,0.83984375
4621,0.51171875
4622,0.39453125
4623,0.408203125
4624,0.73828125
4625,0.9296875
4626,0.546875
4627,0.74609375
4628,0.6953125
4629,0.5078125
4630,0.4296875
4631,0.9921875
4632,0.482421875
4633,0.4921875
4634,0.48046875
4635,0.54296875
4636,0.65234375
4637,0.4453125
4638,0.57421875
4639,0.86328125
4640,0.50390625
4641,1.171875
4642,0.51171875
4643,0.71484375
4644,0.31640625
4645,0.609375
4646,0.7890625
4647,0.388671875
4648,0.7421875
4649,0.9296875
4650,0.51171875
4651,0.83203125
4652,0.71875
4653,0.46875
4654,0.38671875
4655,0.2890625
4656,0.80078125
4657,0.1767578125
4658,0.466796875
4659,0.37109375
4660,0.60546875
4661,0.408203125
4662,0.625
4663,0.259765625
4664,0.67578125
4665,0.75
4666,0.08544921875
4667,0.061767578125
4668,0.4140625
4669,0.67578125
4670,0.3359375
4671,0.55859375
4672,0.71875
4673,0.41796875
4674,0.4296875
4675,0.6640625
4676,0.68359375
4677,0.54296875
4678,0.484375
4679,0.8046875
4680,0.490234375
4681,0.39453125
4682,0.189453125
4683,0.75390625
4684,0.3671875
4685,0.60546875
4686,0.419921875
4687,0.87890625
4688,0.50390625
4689,0.421875
4690,0.298828125
4691,0.451171875
4692,0.240234375
4693,0.671875
4694,0.482421875
4695,0.2392578125
4696,0.4375
4697,0.134765625
4698,0.470703125
4699,0.55859375
4700,0.25
4701,0.49609375
4702,0.578125
4703,0.5078125
4704,0.98046875
4705,0.69921875
4706,0.9765625
4707,0.56640625
4708,0.322265625
4709,0.482421875
4710,0.37890625
4711,0.9765625
4712,0.59765625
4713,0.390625
4714,0.59765625
4715,0.51953125
4716,0.8046875
4717,0.283203125
4718,0.28125
4719,0.88671875
4720,0.26953125
4721,0.2275390625
4722,0.5625
4723,0.62109375
4724,0.37890625
4725,0.26953125
4726,0.28125
4727,0.53515625
4728,0.71484375
4729,0.22265625
4730,0.6015625
4731,0.703125
4732,0.703125
4733,0.5703125
4734,0.453125
4735,0.52734375
4736,0.9140625
4737,1.03125
4738,0.74609375
4739,0.46875
4740,0.458984375
4741,0.52734375
4742,0.11328125
4743,0.38671875
4744,0.9140625
4745,0.96875
4746,0.671875
4747,0.41015625
4748,0.6953125
4749,0.67578125
4750,0.5234375
4751,0.35546875
4752,0.6796875
4753,0.220703125
4754,0.265625
4755,0.421875
4756,0.345703125
4757,0.8203125
4758,0.77734375
4759,0.8828125
4760,0.244140625
4761,0.640625
4762,0.2216796875
4763,0.1337890625
4764,0.35546875
4765,0.6328125
4766,0.6953125
4767,0.28515625
4768,0.5
4769,0.5078125
4770,0.87109375
4771,0.232421875
4772,0.6171875
4773,0.4609375
4774,0.333984375
4775,0.72265625
4776,0.53515625
4777,1.03125
4778,0.60546875
4779,0.7890625
4780,0.330078125
4781,0.3515625
4782,0.52734375
4783,0.421875
4784,0.4921875
4785,0.369140625
4786,0.458984375
4787,0.3515625
4788,0.54296875
4789,0.51171875
4790,0.470703125
4791,0.74609375
4792,0.86328125
4793,0.392578125
4794,0.3515625
4795,0.466796875
4796,0.2578125
4797,0.20703125
4798,0.58203125
4799,0.357421875
4800,0.7890625
4801,0.1669921875
4802,0.42578125
4803,0.474609375
4804,0.5703125
4805,0.33203125
4806,0.359375
4807,0.515625
4808,0.6171875
4809,0.2578125
4810,0.462890625
4811,0.46875
4812,0.5390625
4813,1.0625
4814,0.5078125
4815,0.66796875
4816,0.462890625
4817,0.482421875
4818,0.3671875
4819,0.5390625
4820,0.35546875
4821,0.5859375
4822,1.078125
4823,0.5703125
4824,0.6875
4825,0.640625
4826,0.578125
4827,0.765625
4828,0.640625
4829,0.36328125
4830,0.78515625
4831,0.322265625
4832,0.455078125
4833,0.310546875
4834,0.65625
4835,0.53125
4836,0.59375
4837,0.80859375
4838,0.5
4839,0.82421875
4840,0.287109375
4841,0.71875
4842,1.046875
4843,0.181640625
4844,0.6171875
4845,0.5390625
4846,0.53125
4847,0.447265625
4848,0.390625
4849,0.416015625
4850,0.349609375
4851,0.7265625
4852,0.57421875
4853,0.57421875
4854,0.33203125
4855,0.41796875
4856,0.458984375
4857,0.2470703125
4858,0.4375
4859,0.423828125
4860,0.8125
4861,0.54296875
4862,0.345703125
4863,0.51171875
4864,0.44921875
4865,0.59375
4866,1.0078125
4867,0.7265625
4868,0.314453125
4869,0.298828125
4870,0.57421875
4871,0.380859375
4872,0.291015625
4873,0.6015625
4874,0.52734375
4875,0.4296875
4876,0.40625
4877,0.56640625
4878,0.55078125
4879,0.482421875
4880,0.609375
4881,0.61328125
4882,0.2470703125
4883,0.447265625
4884,0.6171875
4885,0.3203125
4886,0.1640625
4887,0.8125
4888,0.35546875
4889,0.9375
4890,0.46484375
4891,0.9453125
4892,0.75
4893,0.53125
4894,0.78125
4895,0.1826171875
4896,0.484375
4897,0.484375
4898,0.86328125
4899,0.59375
4900,1.0234375
4901,0.9609375
4902,0.8359375
4903,0.671875
4904,1.078125
4905,0.765625
4906,0.3515625
4907,0.97265625
4908,0.427734375
4909,0.451171875
4910,0.8359375
4911,0.66796875
4912,0.73046875
4913,0.4609375
4914,0.40625
4915,0.3359375
4916,0.232421875
4917,0.57421875
4918,0.3515625
4919,0.67578125
4920,0.28515625
4921,0.427734375
4922,0.93359375
4923,0.166015625
4924,0.57421875
4925,0.80859375
4926,1.3046875
4927,0.58984375
4928,0.48828125
4929,0.421875
4930,0.2236328125
4931,0.546875
4932,0.369140625
4933,0.306640625
4934,0.51953125
4935,0.67578125
4936,0.35546875
4937,0.349609375
4938,0.59765625
4939,0.43359375
4940,0.4375
4941,1.125
4942,0.671875
4943,0.318359375
4944,0.400390625
4945,0.296875
4946,0.35546875
4947,0.890625
4948,0.58984375
4949,0.498046875
4950,1.109375
4951,0.314453125
4952,0.47265625
4953,0.427734375
4954,0.361328125
4955,0.49609375
4956,1.1640625
4957,0.54296875
4958,0.51171875
4959,0.5703125
4960,0.72265625
4961,0.8359375
4962,0.302734375
4963,0.359375
4964,1.296875
4965,0.33203125
4966,0.7109375
4967,0.3046875
4968,0.765625
4969,0.81640625
4970,0.8671875
4971,0.625
4972,0.7578125
4973,0.4140625
4974,0.65234375
4975,0.345703125
4976,0.73046875
4977,0.5625
4978,0.416015625
4979,0.412109375
4980,0.294921875
4981,0.88671875
4982,0.75390625
4983,0.66796875
4984,0.52734375
4985,0.5703125
4986,0.390625
4987,0.421875
4988,1.203125
4989,0.4296875
4990,0.431640625
4991,0.29296875
4992,0.380859375
4993,0.447265625
4994,0.328125
4995,0.84375
4996,0.7734375
4997,0.83203125
4998,0.81640625
4999,0.640625
5000,0.55859375
5001,0.486328125
5002,0.376953125
5003,0.6015625
5004,0.71484375
5005,0.50390625
5006,0.38671875
5007,0.271484375
5008,0.56640625
5009,0.353515625
5010,0.98046875
5011,0.69140625
5012,0.80859375
5013,0.21484375
5014,0.5
5015,0.44921875
5016,0.34765625
5017,0.19921875
5018,0.41796875
5019,0.1328125
5020,0.400390625
5021,0.7578125
5022,0.423828125
5023,0.91015625
5024,0.82421875
5025,0.39453125
5026,0.59375
5027,0.32421875
5028,0.5
5029,0.421875
5030,0.734375
5031,0.462890625
5032,0.3515625
5033,0.275390625
5034,0.421875
5035,0.5703125
5036,0.3125
5037,0.5234375
5038,0.703125
5039,0.91796875
5040,0.3828125
5041,0.1748046875
5042,0.7578125
5043,0.345703125
5044,0.546875
5045,0.6953125
5046,0.7109375
5047,0.65234375
5048,0.5859375
5049,0.80859375
5050,0.470703125
5051,0.484375
5052,0.734375
5053,0.85546875
5054,0.56640625
5055,0.484375
5056,0.76171875
5057,0.48828125
5058,0.4765625
5059,1.046875
5060,0.404296875
5061,0.330078125
5062,0.57421875
5063,0.5078125
5064,0.71875
5065,0.79296875
5066,0.392578125
5067,0.40625
5068,0.45703125
5069,0.478515625
5070,0.7265625
5071,0.6640625
5072,0.58984375
5073,0.44921875
5074,0.1943359375
5075,0.859375
5076,0.77734375
5077,1.078125
5078,0.6328125
5079,0.45703125
5080,0.50390625
5081,0.828125
5082,0.56640625
5083,1.203125
5084,0.330078125
5085,0.5078125
5086,1.1015625
5087,0.455078125
5088,0.375
5089,0.46875
5090,0.60546875
5091,0.349609375
5092,0.3984375
5093,0.546875
5094,0.6015625
5095,0.478515625
5096,0.19140625
5097,0.376953125
5098,0.48046875
5099,0.498046875
5100,0.4375
5101,0.4296875
5102,0.62890625
5103,0.859375
5104,0.58984375
5105,0.5078125
5106,0.32421875
5107,0.9609375
5108,0.53125
5109,0.10986328125
5110,0.55859375
5111,1.046875
5112,1.1328125
5113,0.34375
5114,0.73828125
5115,0.341796875
5116,0.6796875
5117,0.291015625
5118,0.61328125
5119,0.6640625
5120,0.5390625
5121,1.0078125
5122,0.390625
5123,0.578125
5124,0.30078125
5125,0.9140625
5126,1.125
5127,0.58984375
5128,0.515625
5129,0.8125
5130,0.4375
5131,0.3515625
5132,0.490234375
5133,0.56640625
5134,0.6640625
5135,1.328125
5136,1.328125
5137,0.78125
5138,0.396484375
5139,0.271484375
5140,0.7265625
5141,0.4140625
5142,0.765625
5143,0.546875
5144,0.61328125
5145,0.416015625
5146,0.51171875
5147,0.30859375
5148,0.8671875
5149,0.53515625
5150,0.2431640625
5151,0.4453125
5152,0.435546875
5153,0.58984375
5154,0.73828125
5155,0.6328125
5156,0.79296875
5157,0.75390625
5158,0.412109375
5159,0.322265625
5160,1.0859375
5161,0.375
5162,0.490234375
5163,0.83984375
5164,0.62890625
5165,0.86328125
5166,0.400390625
5167,0.412109375
5168,0.59375
5169,0.51171875
5170,0.41796875
5171,0.52734375
5172,0.875
5173,0.59375
5174,0.76171875
5175,0.2578125
5176,0.3515625
5177,0.58984375
5178,0.61328125
5179,0.734375
5180,0.71484375
5181,0.2353515625
5182,0.466796875
5183,0.59375
5184,0.44140625
5185,0.44140625
5186,0.5703125
5187,0.5859375
5188,0.6015625
5189,0.45703125
5190,0.38671875
5191,0.52734375
5192,0.365234375
5193,0.53515625
5194,0.5
5195,0.7109375
5196,0.5390625
5197,0.51171875
5198,0.53515625
5199,0.396484375
5200,0.5859375
5201,1.1171875
5202,0.5234375
5203,0.419921875
5204,0.470703125
5205,0.3203125
5206,0.421875
5207,0.306640625
5208,0.87890625
5209,0.3203125
5210,0.640625
5211,0.59375
5212,0.8671875
5213,0.7578125
5214,0.75
5215,0.330078125
5216,0.62890625
5217,0.578125
5218,0.640625
5219,0.67578125
5220,0.70703125
5221,0.236328125
5222,0.72265625
5223,0.4453125
5224,0.267578125
5225,0.263671875
5226,0.482421875
5227,0.302734375
5228,0.703125
5229,0.72265625
5230,0.7734375
5231,0.76953125
5232,0.671875
5233,0.5703125
5234,0.396484375
5235,0.546875
5236,0.80078125
5237,0.6796875
5238,0.59765625
5239,0.478515625
5240,0.75
5241,0.296875
5242,0.94140625
5243,0.28125
5244,0.55859375
5245,0.52734375
5246,0.8125
5247,0.57421875
5248,0.4140625
5249,0.953125
5250,0.5703125
5251,0.349609375
5252,0.4765625
5253,0.26953125
5254,0.640625
5255,0.5234375
5256,0.482421875
5257,0.515625
5258,0.66796875
5259,0.26953125
5260,0.46875
5261,0.46484375
5262,0.421875
5263,0.609375
5264,0.515625
5265,0.703125
5266,1.03125
5267,0.59375
5268,0.51171875
5269,0.42578125
5270,0.78125
5271,0.419921875
5272,0.63671875
5273,0.64453125
5274,0.7578125
5275,0.9453125
5276,1.046875
5277,0.56640625
5278,0.28125
5279,0.5078125
5280,0.19921875
5281,0.27734375
5282,0.53125
5283,0.50390625
5284,0.60546875
5285,0.60546875
5286,0.400390625
5287,0.83984375
5288,0.67578125
5289,0.578125
5290,0.50390625
5291,0.72265625
5292,0.404296875
5293,0.765625
5294,0.5546875
5295,0.388671875
5296,0.158203125
5297,0.306640625
5298,0.33203125
5299,1.015625
5300,0.38671875
5301,0.9609375
5302,0.55859375
5303,0.375
5304,0.8046875
5305,0.64453125
5306,0.71875
5307,0.16015625
5308,0.9765625
5309,0.70703125
5310,0.47265625
5311,0.640625
5312,0.2314453125
5313,0.46484375
5314,0.57421875
5315,0.62890625
5316,0.1982421875
5317,0.380859375
5318,0.6015625
5319,0.89453125
5320,0.3125
5321,0.5859375
5322,0.5703125
5323,0.384765625
5324,0.796875
5325,1.046875
5326,0.99609375
5327,0.5703125
5328,0.5
5329,0.6875
5330,0.384765625
5331,0.578125
5332,0.57421875
5333,0.41796875
5334,0.55859375
5335,0.59765625
5336,0.5
5337,0.86328125
5338,0.322265625
5339,0.77734375
5340,0.54296875
5341,0.66796875
5342,0.79296875
5343,0.392578125
5344,0.37890625
5345,0.40625
5346,0.546875
5347,0.59375
5348,0.44140625
5349,0.59375
5350,1.1015625
5351,0.6484375
5352,0.50390625
5353,0.77734375
5354,0.625
5355,0.392578125
5356,0.734375
5357,0.74609375
5358,0.3046875
5359,0.4765625
5360,0.609375
5361,0.66015625
5362,0.419921875
5363,0.322265625
5364,0.578125
5365,0.91015625
5366,0.5859375
5367,0.625
5368,0.28125
5369,0.470703125
5370,0.380859375
5371,0.62890625
5372,0.65625
5373,0.62109375
5374,0.4921875
5375,0.69140625
5376,0.462890625
5377,0.447265625
5378,0.48828125
5379,0.47265625
5380,0.3046875
5381,0.9453125
5382,0.703125
5383,0.85546875
5384,0.5703125
5385,0.66796875
5386,0.8203125
5387,0.392578125
5388,0.81640625
5389,0.474609375
5390,0.310546875
5391,0.65234375
5392,0.431640625
5393,0.63671875
5394,0.80078125
5395,0.5234375
5396,0.88671875
5397,0.28125
